log_id,drain_id,dhi_score,status,timestamp
2082,82,52.34,Moderate,2026-04-06 08:55:55.613802
2083,83,55.11,Moderate,2026-04-06 08:55:55.613807
2084,84,26.82,Normal,2026-04-06 08:55:55.613811
2085,85,26.12,Normal,2026-04-06 08:55:55.613815
2086,86,42.76,Normal,2026-04-06 08:55:55.613820
2087,87,43.95,Normal,2026-04-06 08:55:55.613825
2088,88,42.25,Normal,2026-04-06 08:55:55.613830
2089,89,34.57,Normal,2026-04-06 08:55:55.613834
2090,90,44.46,Normal,2026-04-06 08:55:55.613840
2091,91,50.98,Moderate,2026-04-06 08:55:55.613844
2092,92,40.57,Normal,2026-04-06 08:55:55.613849
2093,93,29.75,Normal,2026-04-06 08:55:55.613854
2094,94,60.64,Critical,2026-04-06 08:55:55.613859
2095,95,65.33,Critical,2026-04-06 08:55:55.613873
2096,96,38.5,Normal,2026-04-06 08:55:55.613881
2097,97,45.67,Moderate,2026-04-06 08:55:55.613888
2098,98,31.4,Normal,2026-04-06 08:55:55.613897
2099,99,30.14,Normal,2026-04-06 08:55:55.613912
2100,100,41.0,Normal,2026-04-06 08:55:55.613917
2101,101,60.91,Critical,2026-04-06 08:55:55.613923
2102,102,51.65,Moderate,2026-04-06 08:55:55.613927
2103,103,56.9,Moderate,2026-04-06 08:55:55.613932
2104,104,38.85,Normal,2026-04-06 08:55:55.613936
2105,105,51.56,Moderate,2026-04-06 08:55:55.613940
2106,106,52.96,Moderate,2026-04-06 08:55:55.613945
2107,107,37.13,Normal,2026-04-06 08:55:55.613950
2108,108,49.56,Moderate,2026-04-06 08:55:55.613956
2109,109,53.98,Moderate,2026-04-06 08:55:55.613961
2110,110,56.05,Moderate,2026-04-06 08:55:55.613966
2111,111,64.32,Critical,2026-04-06 08:55:55.613970
2112,112,60.63,Critical,2026-04-06 08:55:55.613975
2113,113,31.68,Normal,2026-04-06 08:55:55.613979
2114,114,41.22,Normal,2026-04-06 08:55:55.613983
2115,115,57.85,Moderate,2026-04-06 08:55:55.613988
2116,116,29.49,Normal,2026-04-06 08:55:55.613992
2117,117,28.88,Normal,2026-04-06 08:55:55.613998
2118,118,50.48,Moderate,2026-04-06 08:55:55.614002
2119,119,30.64,Normal,2026-04-06 08:55:55.614006
2120,120,49.25,Moderate,2026-04-06 08:55:55.614011
2121,121,61.44,Critical,2026-04-06 08:55:55.614016
2122,122,35.94,Normal,2026-04-06 08:55:55.614021
2123,123,53.89,Moderate,2026-04-06 08:55:55.614025
2124,124,62.55,Critical,2026-04-06 08:55:55.614030
2125,125,48.38,Moderate,2026-04-06 08:55:55.614035
2126,126,26.32,Normal,2026-04-06 08:55:55.614039
2127,127,30.27,Normal,2026-04-06 08:55:55.614043
2128,128,48.85,Moderate,2026-04-06 08:55:55.614048
2129,129,33.63,Normal,2026-04-06 08:55:55.614054
2130,130,45.01,Moderate,2026-04-06 08:55:55.614058
2131,131,68.49,Critical,2026-04-06 08:55:55.614063
2132,132,59.34,Moderate,2026-04-06 08:55:55.614068
2133,133,66.76,Critical,2026-04-06 08:55:55.614073
2134,134,55.37,Moderate,2026-04-06 08:55:55.614077
2135,135,62.87,Critical,2026-04-06 08:55:55.614081
2136,136,34.17,Normal,2026-04-06 08:55:55.614086
2137,137,56.86,Moderate,2026-04-06 08:55:55.614091
2138,138,44.47,Normal,2026-04-06 08:55:55.614096
2139,139,36.57,Normal,2026-04-06 08:55:55.614101
2140,140,46.87,Moderate,2026-04-06 08:55:55.614105
2141,141,56.18,Moderate,2026-04-06 08:55:55.614109
2142,142,47.23,Moderate,2026-04-06 08:55:55.614113
2143,143,61.33,Critical,2026-04-06 08:55:55.614117
2144,144,64.03,Critical,2026-04-06 08:55:55.614122
2145,145,49.9,Moderate,2026-04-06 08:55:55.614126
2146,146,47.61,Moderate,2026-04-06 08:55:55.614130
2147,147,37.4,Normal,2026-04-06 08:55:55.614135
2148,148,41.82,Normal,2026-04-06 08:55:55.614139
2149,149,64.0,Critical,2026-04-06 08:55:55.614157
2150,150,43.63,Normal,2026-04-06 08:55:55.614162
2151,151,28.21,Normal,2026-04-06 08:55:55.614167
2152,152,50.7,Moderate,2026-04-06 08:55:55.614171
2153,153,36.07,Normal,2026-04-06 08:55:55.614175
2154,154,29.45,Normal,2026-04-06 08:55:55.614180
2155,155,30.27,Normal,2026-04-06 08:55:55.614185
2156,156,35.7,Normal,2026-04-06 08:55:55.614190
2157,157,50.34,Moderate,2026-04-06 08:55:55.614194
2158,158,49.83,Moderate,2026-04-06 08:55:55.614199
2159,159,62.87,Critical,2026-04-06 08:55:55.614203
2160,160,48.81,Moderate,2026-04-06 08:55:55.614208
2161,161,55.66,Moderate,2026-04-06 08:55:55.614212
2162,162,53.72,Moderate,2026-04-06 08:55:55.614216
2163,163,30.26,Normal,2026-04-06 08:55:55.614221
2164,164,36.3,Normal,2026-04-06 08:55:55.614226
2165,165,22.77,Normal,2026-04-06 08:55:55.614231
2166,166,43.27,Normal,2026-04-06 08:55:55.614236
2167,167,35.7,Normal,2026-04-06 08:55:55.614241
2168,168,36.48,Normal,2026-04-06 08:55:55.614246
2169,169,57.57,Moderate,2026-04-06 08:55:55.614251
2170,170,56.99,Moderate,2026-04-06 08:55:55.614255
2171,171,41.85,Normal,2026-04-06 08:55:55.614259
2172,172,55.56,Moderate,2026-04-06 08:55:55.614264
2173,173,62.01,Critical,2026-04-06 08:55:55.614271
2174,174,43.9,Normal,2026-04-06 08:55:55.614276
2175,175,35.38,Normal,2026-04-06 08:55:55.614281
2176,176,24.69,Normal,2026-04-06 08:55:55.614285
2177,177,35.64,Normal,2026-04-06 08:55:55.614290
2178,178,36.66,Normal,2026-04-06 08:55:55.614296
2179,179,50.73,Moderate,2026-04-06 08:55:55.614300
2180,180,51.8,Moderate,2026-04-06 08:55:55.614304
2181,181,61.68,Critical,2026-04-06 08:55:55.614310
2182,182,35.66,Normal,2026-04-06 08:55:55.614315
2183,183,48.76,Moderate,2026-04-06 08:55:55.614319
2184,184,47.54,Moderate,2026-04-06 08:55:55.614324
2185,185,30.82,Normal,2026-04-06 08:55:55.614330
2186,186,56.35,Moderate,2026-04-06 08:55:55.614334
2187,187,43.11,Normal,2026-04-06 08:55:55.614340
2188,188,54.76,Moderate,2026-04-06 08:55:55.614345
2189,189,32.88,Normal,2026-04-06 08:55:55.614349
2190,190,42.51,Normal,2026-04-06 08:55:55.614353
2191,191,62.04,Critical,2026-04-06 08:55:55.614358
2192,192,47.85,Moderate,2026-04-06 08:55:55.614363
2193,193,53.44,Moderate,2026-04-06 08:55:55.614367
2194,194,31.2,Normal,2026-04-06 08:55:55.614373
2195,195,55.85,Moderate,2026-04-06 08:55:55.614378
2196,196,48.78,Moderate,2026-04-06 08:55:55.614382
2197,197,41.69,Normal,2026-04-06 08:55:55.614386
2198,198,63.77,Critical,2026-04-06 08:55:55.614391
2199,199,60.32,Critical,2026-04-06 08:55:55.614395
2200,200,63.37,Critical,2026-04-06 08:55:55.614400
