drain_id,area_name,latitude,longitude,installation_date
141,Perungudi,12.989992,80.237366,2024-02-08
142,Perungudi,12.90571,80.2594,2023-10-23
143,Perungudi,12.95668,80.258879,2025-02-16
144,Perungudi,12.984135,80.208766,2024-04-16
145,Perungudi,12.965182,80.204785,2023-08-15
146,Perungudi,12.977978,80.211665,2024-08-12
147,Perungudi,12.962676,80.207688,2024-08-04
148,Perungudi,12.954681,80.283351,2025-11-09
149,Perungudi,12.994192,80.226289,2024-06-24
150,Perungudi,12.923636,80.242477,2025-06-12
151,Perungudi,12.940302,80.215143,2023-11-26
152,Perungudi,12.990977,80.259253,2023-09-25
153,Perungudi,12.922171,80.282122,2024-10-27
154,Perungudi,12.94771,80.234892,2023-12-27
155,Perungudi,12.906005,80.254194,2025-06-04
156,Perungudi,12.974857,80.234062,2024-11-01
157,Perungudi,12.99186,80.247125,2025-02-22
158,Perungudi,12.942126,80.230754,2025-11-03
159,Perungudi,12.929207,80.291339,2024-04-18
160,Perungudi,12.990396,80.261754,2024-04-03
161,Madipakkam,12.97325,80.282161,2024-11-30
162,Madipakkam,12.990389,80.296046,2023-10-20
163,Madipakkam,12.986014,80.288178,2024-07-11
164,Madipakkam,12.943403,80.279032,2025-04-20
165,Madipakkam,12.96718,80.215935,2025-05-15
166,Madipakkam,12.993287,80.251613,2024-09-21
167,Madipakkam,12.926334,80.253148,2023-08-09
168,Madipakkam,12.902784,80.22176,2025-06-06
169,Madipakkam,12.903788,80.275115,2025-09-29
170,Madipakkam,12.931203,80.22328,2024-12-26
171,Madipakkam,12.935862,80.285054,2024-10-21
172,Madipakkam,12.951835,80.209042,2023-08-21
173,Madipakkam,12.948455,80.227374,2025-07-26
174,Madipakkam,12.963734,80.270453,2025-10-28
175,Madipakkam,12.972139,80.238905,2024-07-06
176,Madipakkam,12.951604,80.268401,2025-06-06
177,Madipakkam,12.932295,80.210104,2024-07-30
178,Madipakkam,12.976591,80.295352,2024-11-21
179,Madipakkam,12.9347,80.258151,2025-07-10
180,Madipakkam,12.915452,80.298338,2025-12-18
181,Guindy,12.993125,80.234826,2025-05-08
182,Guindy,12.922622,80.296488,2025-07-30
183,Guindy,12.900346,80.238373,2025-11-02
184,Guindy,12.950973,80.238258,2023-09-26
185,Guindy,12.919005,80.229084,2024-07-27
186,Guindy,12.915372,80.259799,2024-02-27
187,Guindy,12.910676,80.210113,2025-02-02
188,Guindy,12.956234,80.287152,2023-09-03
189,Guindy,12.966452,80.246335,2025-06-28
190,Guindy,12.976559,80.216424,2025-01-06
191,Guindy,12.950651,80.21784,2024-11-06
192,Guindy,12.981027,80.276477,2025-04-21
193,Guindy,12.963334,80.205269,2023-09-07
194,Guindy,12.925025,80.217261,2024-08-13
195,Guindy,12.982108,80.271257,2025-09-05
196,Guindy,12.958726,80.213834,2023-09-30
197,Guindy,12.945977,80.217364,2024-09-02
198,Guindy,12.969369,80.232326,2025-02-25
199,Guindy,12.934095,80.290883,2025-10-11
200,Guindy,12.959631,80.245276,2025-09-20
